,
,
,
,
,
,
Effective date ,S&P 500 Financials (Sector)
10/7/2024,750.19
10/8/2024,754.45
10/9/2024,761
10/10/2024,758.55
10/11/2024,773.35
10/14/2024,777.85
10/15/2024,779.86
10/16/2024,789.41
10/17/2024,791.96
10/18/2024,792.12
10/21/2024,785.15
10/22/2024,784.24
10/23/2024,783.27
10/24/2024,783.86
10/25/2024,775.66
10/28/2024,784.48
10/29/2024,779.7
10/30/2024,782.97
10/31/2024,773.41
11/1/2024,774.28
11/4/2024,768.81
11/5/2024,776.38
11/6/2024,824.22
11/7/2024,810.89
11/8/2024,817.12
11/11/2024,828.65
11/12/2024,826
11/13/2024,826.52
11/14/2024,824.36
11/15/2024,828.75
11/18/2024,830.62
11/19/2024,825.3
11/20/2024,823.02
11/21/2024,833.49
11/22/2024,842.7
11/25/2024,847.87
11/26/2024,849.61
11/27/2024,851.82
11/29/2024,851.98
12/2/2024,844.31
12/3/2024,838.02
12/4/2024,834.74
12/5/2024,836.59
12/6/2024,836.85
12/9/2024,825.07
12/10/2024,824.2
12/11/2024,826.33
12/12/2024,823
12/13/2024,820.73
12/16/2024,820.41
12/17/2024,814.75
12/18/2024,790.09
12/19/2024,793.27
12/20/2024,804.29
12/23/2024,806.61
12/24/2024,816.3
12/26/2024,818.02
12/27/2024,811.4
12/30/2024,803.87
12/31/2024,804.44
1/2/2025,802.77
1/3/2025,809.11
1/6/2025,805.73
1/7/2025,804.49
1/8/2025,806.93
1/10/2025,787.16
1/13/2025,792.58
1/14/2025,802.75
1/15/2025,823.44
1/16/2025,828.35
1/17/2025,835.19
1/21/2025,842.2
1/22/2025,838.72
1/23/2025,843.74
1/24/2025,845.58
1/27/2025,855.21
1/28/2025,853.47
1/29/2025,853.25
1/30/2025,861.29
1/31/2025,855.91
2/3/2025,852.26
2/4/2025,849.91
2/5/2025,859.04
2/6/2025,866.25
2/7/2025,861.13
2/10/2025,854.35
2/11/2025,856.6
2/12/2025,853.05
2/13/2025,859.23
2/14/2025,860.45
2/18/2025,867.06
2/19/2025,866.77
2/20/2025,853.31
2/21/2025,843.25
2/24/2025,847.07
2/25/2025,846.2
2/26/2025,844.39
2/27/2025,849.23
2/28/2025,866.84
3/3/2025,859.39
3/4/2025,829
3/5/2025,834.2
3/6/2025,820.27
3/7/2025,815.53
3/10/2025,796.84
3/11/2025,790.01
3/12/2025,791.57
3/13/2025,787.21
3/14/2025,805.33
3/17/2025,814.73
3/18/2025,813.66
3/19/2025,822.15
3/20/2025,823.73
3/21/2025,820.54
3/24/2025,835.25
3/25/2025,839.34
3/26/2025,837.3
3/27/2025,835.39
3/28/2025,819.2
3/31/2025,829.46
4/1/2025,828.12
4/2/2025,835.55
4/3/2025,793.66
4/4/2025,734.99
4/7/2025,733.92
4/8/2025,730.92
4/9/2025,786.42
4/10/2025,763.68
4/11/2025,776.43
4/14/2025,784.45
4/15/2025,786.24
4/16/2025,773.91
4/17/2025,776.06
4/21/2025,759.39
4/22/2025,784.32
4/23/2025,793.61
4/24/2025,802.49
4/25/2025,799.16
4/28/2025,801.68
4/29/2025,809.42
4/30/2025,811.11
5/1/2025,810.47
5/2/2025,827.9
5/5/2025,821.67
5/6/2025,817.39
5/7/2025,822.44
5/8/2025,828.3
5/9/2025,828.59
5/12/2025,845.4
5/13/2025,848.64
5/14/2025,846.26
5/15/2025,851.69
5/16/2025,857.6
5/19/2025,857.53
5/20/2025,852.83
5/21/2025,835.35
5/22/2025,834.39
5/23/2025,831.14
5/27/2025,846.03
5/28/2025,840.11
5/29/2025,844.22
5/30/2025,845.93
6/2/2025,846.61
6/3/2025,848.12
6/4/2025,843.38
6/5/2025,841.15
6/6/2025,851.38
6/9/2025,846.72
6/10/2025,847.22
6/11/2025,846.03
6/12/2025,846.54
6/13/2025,829.12
6/16/2025,838.53
6/17/2025,833.45
6/18/2025,833.51
6/20/2025,835.8
6/23/2025,845.9
6/24/2025,858.55
6/25/2025,855.25
6/26/2025,861.71
6/27/2025,864.51
6/30/2025,871.95
7/1/2025,876.59
7/2/2025,875.76
7/3/2025,885.22
7/7/2025,876.81
7/8/2025,868.92
7/9/2025,871.49
7/10/2025,877.09
7/11/2025,868.31
7/14/2025,874.16
7/15/2025,859.76
7/16/2025,865.46
7/17/2025,873.41
7/18/2025,874.05
7/21/2025,871.52
7/22/2025,876.3
7/23/2025,882.59
7/24/2025,882.26
7/25/2025,888.61
7/28/2025,882.67
7/29/2025,877.71
7/30/2025,876.02
7/31/2025,870.57
8/1/2025,855.28
8/4/2025,862.71
8/5/2025,859.28
8/6/2025,863.39
8/7/2025,853.59
8/8/2025,861.34
8/11/2025,860.95
8/12/2025,871.52
8/13/2025,876.37
8/14/2025,881.15
8/15/2025,871.3
8/18/2025,872.3
8/19/2025,873.77
8/20/2025,878.2
8/21/2025,875.47
8/22/2025,889.92
8/25/2025,884.73
8/26/2025,891.43
8/27/2025,893.07
8/28/2025,894.66
8/29/2025,896.53
9/2/2025,890.13
9/3/2025,888.71
9/4/2025,897.6
9/5/2025,881.05
9/8/2025,881.22
9/9/2025,885.26
9/10/2025,882.32
9/11/2025,897.09
9/12/2025,892.69
9/15/2025,890.76
9/16/2025,888.95
9/17/2025,897.49
9/18/2025,898.07
9/19/2025,900.06
9/22/2025,898.77
9/23/2025,894.79
9/24/2025,892.72
9/25/2025,890.3
9/26/2025,896.65
9/29/2025,900.91
9/30/2025,896.86
10/1/2025,888.6
10/2/2025,887.77
10/3/2025,894.34
10/6/2025,893.35
10/7/2025,894.59
10/8/2025,889.9
10/9/2025,886.97
10/10/2025,867.78
10/13/2025,875.96
10/14/2025,885.74
10/15/2025,885.03
10/16/2025,860.73
10/17/2025,867.99
10/20/2025,877.99
10/21/2025,876.81
10/22/2025,871.84
10/23/2025,874
10/24/2025,883.55
10/27/2025,886.77
10/28/2025,881.1
10/29/2025,866.15
10/30/2025,868.9
10/31/2025,870.44
11/3/2025,866.67
11/4/2025,871.4
11/5/2025,873.89
11/6/2025,871.07
11/7/2025,877.2
11/10/2025,880.07
11/11/2025,883.74
11/12/2025,891.73
11/13/2025,880.06
11/14/2025,871.48
11/17/2025,854.69
11/18/2025,853.09
11/19/2025,856.65
11/20/2025,848.98
11/21/2025,858.24
11/24/2025,862.23
11/25/2025,872.5
11/26/2025,879.35
11/28/2025,885.58
12/1/2025,877.93
12/2/2025,877.51
12/3/2025,888.68
12/4/2025,890.8
